ano,rede,ensino,anos_escolares,taxa_aprovacao,indicador_rendimento,nota_saeb_matematica,nota_saeb_lingua_portuguesa,nota_saeb_media_padronizada,ideb,projecao
2021,privada,medio,todos (1-4),98.5,941.911.595,323.42,315.02,59.477.982.238,5.6,
2009,privada,medio,todos (1-4),93.3,93.223.619,329.29,310.16,59.574.876,5.6,5.7
2005,privada,medio,todos (1-4),92.7,93.306.619,333.3,306.88,59.648.423,5.6,
2015,privada,medio,todos (1-4),94.5,94.761.264,310.02,307.04,56.404.252,5.3,6.3
2017,privada,medio,todos (1-4),95.7,95.509.303,329.66,314.88,60.333.428,5.8,6.7
2007,privada,medio,todos (1-4),93.8,94.451.666,329.54,306.32,59.036.541,5.6,5.6
2013,privada,medio,todos (1-4),93.8,92.813.331,321.58,306.19,57.899.103,5.4,6
2019,privada,medio,todos (1-4),96.4,96.670.187,334.72,322.1,62.126.436,6,6.8
2011,privada,medio,todos (1-4),93.4,93.998.158,332.89,312.75,60.468.216,5.7,5.8
2019,privada,fundamental,finais (6-9),97.1,97.149.771,302.91,293.64,66.093.335,6.4,7.1
2015,privada,fundamental,finais (6-9),95.3,95.324.093,295.32,285.92,63.540.001,6.1,6.8
2011,privada,fundamental,finais (6-9),94.5,94.449.234,298.42,282.25,63.445.001,6,6.2
2009,privada,fundamental,finais (6-9),94.6,94.573.557,293.89,278.55,6.2075,5.9,6
2013,privada,fundamental,finais (6-9),94.6,94.623.923,293.91,280.91,62.470.002,5.9,6.5
2021,privada,fundamental,finais (6-9),98.6,9.862.482.895,292.52,288.82,63.556.666.667,6.3,
2007,privada,fundamental,finais (6-9),95.1,95.048.928,294.27,273.86,61.358.333,5.8,5.8
2017,privada,fundamental,finais (6-9),96.5,96.499.377,302.67,293.95,66.106.668,6.4,7
2005,privada,fundamental,finais (6-9),94.5,94.499.314,293.54,275.5,6.150.795,5.8,
2005,privada,fundamental,iniciais (1-5),97.1,96.771.181,226.13,211.41,61.236.134,5.9,
2017,privada,fundamental,iniciais (1-5),98.6,98.539.811,251.82,241.61,71.692.595,7.1,7.2
2009,privada,fundamental,iniciais (1-5),97.6,97.619.575,240.74,220.21,65.680.919,6.4,6.3
2021,privada,fundamental,iniciais (1-5),99.1,9.909.987.879,250.06,240.15,71.088.906.838,7,
2011,privada,fundamental,iniciais (1-5),97.7,97.719.741,242.8,222.69,66.529.384,6.5,6.6
2013,privada,fundamental,iniciais (1-5),97.8,97.839.648,244.47,229.55,68.096.342,6.7,6.8
2007,privada,fundamental,iniciais (1-5),97.4,97.679.126,227.72,210.17,61.370.554,6,6
2015,privada,fundamental,iniciais (1-5),98.1,98.099.756,243.55,234.55,68.830.085,6.8,7
2019,privada,fundamental,iniciais (1-5),98.8,98.839.897,253.47,240.71,71.842.332,7.1,7.4
2005,publica,medio,todos (1-4),70.6,75.061.554,260.8,249.27,40.841.885,3.1,
2017,publica,medio,todos (1-4),81.4,82.526.267,260.32,260.42,42.444.873,3.5,4.4
2021,publica,medio,todos (1-4),89.8,893.797.578,262.71,269.79,44.180.338.761,3.9,
2009,publica,medio,todos (1-4),73.7,77.792.972,265.92,262.16,43.488.965,3.4,3.2
2015,publica,medio,todos (1-4),79.8,81.974.769,260.04,260.88,42.471.504,3.5,4
2011,publica,medio,todos (1-4),75.2,78.483.742,265.38,261.38,43.296.356,3.4,3.4
2013,publica,medio,todos (1-4),78.1,80.798.024,261.05,256.6,41.975.541,3.4,3.6
2007,publica,medio,todos (1-4),71.8,76.064.807,263.66,254.07,41.960.473,3.2,3.1
2019,publica,medio,todos (1-4),84.7,85.902.554,269.02,272.32,45.448.217,3.9,4.7
2021,publica,fundamental,finais (6-9),95.2,9.522.261.129,252.04,254.88,51.153.333.333,4.9,
2013,publica,fundamental,finais (6-9),83.7,83.804.858,243.78,239.38,47.196.665,4,4.1
2007,publica,fundamental,finais (6-9),78.2,78.493.315,240.55,228.92,44.914.999,3.5,3.3
2017,publica,fundamental,finais (6-9),85.5,85.661.644,251.97,253.77,50.956.669,4.4,4.7
2011,publica,fundamental,finais (6-9),81.8,81.979.972,244.83,238.77,47.268.333,3.9,3.7
2019,publica,fundamental,finais (6-9),88.6,88.778.669,257.17,255.67,52.143.335,4.6,5
2009,publica,fundamental,finais (6-9),79.7,79.860.902,241.77,238.67,46.743.331,3.7,3.4
2005,publica,fundamental,finais (6-9),75,7.531.327,231.61,225.41,42.839.651,3.2,
2015,publica,fundamental,finais (6-9),84.1,84.192.783,250.57,247.33,49.650.002,4.2,4.5
2017,publica,fundamental,iniciais (1-5),93,93.110.186,218.58,209.16,59.438.605,5.5,5.2
2009,publica,fundamental,iniciais (1-5),87.3,87.621.081,199.52,179.58,50.414.095,4.4,4
2007,publica,fundamental,iniciais (1-5),84.6,85.293.877,189.13,171.39,46.942.773,4,3.6
2011,publica,fundamental,iniciais (1-5),90.2,90.286.142,204.58,185.69,52.492.361,4.7,4.4
2019,publica,fundamental,iniciais (1-5),94.3,94.359.839,222.41,209.05,60.150.313,5.7,5.5
2013,publica,fundamental,iniciais (1-5),91.8,91.841.561,205.08,189.71,53.319.159,4.9,4.7
2005,publica,fundamental,iniciais (1-5),80,8.126.955,177.08,167.58,43.903.646,3.6,
2021,publica,fundamental,iniciais (1-5),97.3,9.736.988.558,210.05,201.43,56.400.718.451,5.5,
2015,publica,fundamental,iniciais (1-5),92.2,92.282.218,214.55,202.28,57.416.983,5.3,5
2007,estadual,medio,todos (1-4),71.6,75.774.837,262.88,253.49,41.764.097,3.2,3.1
2005,estadual,medio,todos (1-4),70.5,74.770.844,260.02,248.69,40.645.995,3,
2019,estadual,medio,todos (1-4),84.5,85.342.127,268.6,272.01,45.342.822,3.9,4.6
2017,estadual,medio,todos (1-4),81.2,82.060.015,259.92,260.11,42.340.879,3.5,4.4
2013,estadual,medio,todos (1-4),78,80.565.822,260.64,256.32,41.876.044,3.4,3.6
2011,estadual,medio,todos (1-4),75,78.303.599,264.94,261.07,43.188.152,3.4,3.3
2015,estadual,medio,todos (1-4),79.7,81.642.801,259.69,260.6,42.380.433,3.5,3.9
2009,estadual,medio,todos (1-4),73.5,77.534.807,265.45,261.85,43.378.043,3.4,3.2
2021,estadual,medio,todos (1-4),89.8,8.945.450.883,262.37,269.54,44.095.160.802,3.9,
2013,estadual,fundamental,finais (6-9),85.1,85.141.498,244.75,240.21,47.493.334,4,4.2
2007,estadual,fundamental,finais (6-9),78.7,78.712.749,241.63,229.96,45.265.002,3.6,3.3
2019,estadual,fundamental,finais (6-9),90,89.995.557,258.02,256.57,52.435.002,4.7,5.1
2009,estadual,fundamental,finais (6-9),80.5,80.492.073,242.86,239.74,47.101.665,3.8,3.5
2017,estadual,fundamental,finais (6-9),86.8,86.815.858,252.99,254.83,51.303.334,4.5,4.8
2015,estadual,fundamental,finais (6-9),85.3,85.259.575,250.94,247.52,49.743.333,4.2,4.5
2005,estadual,fundamental,finais (6-9),76.3,76.363.516,232.86,226.6,43.243.699,3.3,
2011,estadual,fundamental,finais (6-9),82.3,82.303.166,245.08,239.16,47.375.002,3.9,3.8
2021,estadual,fundamental,finais (6-9),95.8,958.719.213,254.05,256.64,51.781.666.667,5,
2005,estadual,fundamental,iniciais (1-5),85.5,8.637.526,181.13,172.19,4.551.878,3.9,
2021,estadual,fundamental,iniciais (1-5),97.8,9.783.530.455,219.49,211.31,60.001.668.104,5.9,
2007,estadual,fundamental,iniciais (1-5),88,88.676.101,192.94,175.96,48.500.247,4.3,4
2015,estadual,fundamental,iniciais (1-5),94.8,94.988.275,223.3,211.19,60.707.827,5.8,5.3
2009,estadual,fundamental,iniciais (1-5),91.1,91.612.029,207.11,186.22,5.307.601,4.9,4.3
2017,estadual,fundamental,iniciais (1-5),95.6,95.722.812,227.89,218.55,62.927.403,6,5.6
2019,estadual,fundamental,iniciais (1-5),96.3,96.400.458,230.88,217.55,63.313.074,6.1,5.9
2011,estadual,fundamental,iniciais (1-5),93.1,93.342.704,210.77,191.5,54.733.882,5.1,4.7
2013,estadual,fundamental,iniciais (1-5),94.7,94.902.277,215.24,199.24,56.994.014,5.4,5
2015,municipal,fundamental,finais (6-9),82.8,83.238.059,249.53,246.71,4.9375,4.1,4.3
2009,municipal,fundamental,finais (6-9),78.6,79.244.006,239.19,236.3,45.914.998,3.6,3.3
2021,municipal,fundamental,finais (6-9),94.7,946.945.087,249.15,252.38,5.0255,4.8,
2005,municipal,fundamental,finais (6-9),73.2,74.056.429,228.44,222.53,41.828.785,3.1,
2017,municipal,fundamental,finais (6-9),84.2,84.629.679,249.99,251.86,50.308.332,4.3,4.6
2013,municipal,fundamental,finais (6-9),82,82.483.315,241.61,237.57,46.529.999,3.8,3.9
2019,municipal,fundamental,finais (6-9),87.3,87.671.322,255.57,254.1,51.611.667,4.5,4.9
2007,municipal,fundamental,finais (6-9),77.6,78.328.747,237.58,226.14,43.955.002,3.4,3.1
2011,municipal,fundamental,finais (6-9),81.1,81.706.738,243.88,237.61,46.916.666,3.8,3.5
2013,municipal,fundamental,iniciais (1-5),91.1,91.136.158,206.86,191.19,53.928.485,4.9,4.5
2007,municipal,fundamental,iniciais (1-5),83.5,84.223.449,190.05,172.35,47.291.369,4,3.5
2005,municipal,fundamental,iniciais (1-5),78.1,79.595.274,174.86,165.07,43.024.325,3.4,
2019,municipal,fundamental,iniciais (1-5),93.9,93.969.482,223.89,210.77,6.074.789,5.7,5.4
2009,municipal,fundamental,iniciais (1-5),86.2,86.498.582,201.38,181.38,51.098.828,4.4,3.8
2021,municipal,fundamental,iniciais (1-5),97.2,9.724.868.883,210.88,202.63,56.777.594.993,5.5,
2011,municipal,fundamental,iniciais (1-5),89.4,89.507.347,206.13,187.14,53.056.016,4.7,4.2
2015,municipal,fundamental,iniciais (1-5),91.6,91.695.869,215.61,203.63,57.865.186,5.3,4.8
2017,municipal,fundamental,iniciais (1-5),92.5,92.569.715,220.02,210.89,60.028.358,5.6,5.1